,subject,predicate,object
0,9436,HAS_ROUTE,9487
1,9567,HAS_ROUTE,8637
2,16588,ON_CONTINENT,17250
3,9214,HAS_ROUTE,8642
4,8748,HAS_ROUTE,8694
5,8853,HAS_ROUTE,8640
6,9037,HAS_ROUTE,8634
7,8797,HAS_ROUTE,9908
8,8702,HAS_ROUTE,9450
9,12926,ON_CONTINENT,17252
10,8702,HAS_ROUTE,8972
11,14055,IN_COUNTRY,17227
12,9185,ON_CONTINENT,17248
13,9478,HAS_ROUTE,8854
14,13847,IN_COUNTRY,17135
15,9726,ON_CONTINENT,17248
16,12731,IN_REGION,15510
17,8796,HAS_ROUTE,8705
18,9218,HAS_ROUTE,8641
19,9145,HAS_ROUTE,10792
20,13670,ON_CONTINENT,17253
21,9315,HAS_ROUTE,8791
22,8684,HAS_ROUTE,10929
23,10085,IN_REGION,16227
24,12299,ON_CONTINENT,17248
25,8676,HAS_ROUTE,9114
26,8992,HAS_ROUTE,8762
27,10911,IN_CITY,14321
28,10219,IN_COUNTRY,17053
29,9696,IN_COUNTRY,17016
30,8909,IN_CITY,12395
31,8877,IN_COUNTRY,17036
32,8729,HAS_ROUTE,9283
33,9921,HAS_ROUTE,11899
34,9562,IN_COUNTRY,17016
35,10212,HAS_ROUTE,8758
36,10563,HAS_ROUTE,8888
37,8648,HAS_ROUTE,9496
38,8748,HAS_ROUTE,8840
39,8808,IN_CITY,12299
40,9177,ON_CONTINENT,17249
41,8715,HAS_ROUTE,8767
42,10253,HAS_ROUTE,10256
43,8880,HAS_ROUTE,8913
44,10503,IN_REGION,16167
45,8815,HAS_ROUTE,8648
46,14813,IN_COUNTRY,17143
47,11041,IN_REGION,16613
48,9237,IN_COUNTRY,17016
49,9137,HAS_ROUTE,9410
50,9201,HAS_ROUTE,10799
51,8864,HAS_ROUTE,9900
52,9165,HAS_ROUTE,8950
53,9679,IN_CITY,13132
54,8649,HAS_ROUTE,8682
55,9098,HAS_ROUTE,10518
56,10023,IN_REGION,16203
57,10465,HAS_ROUTE,9789
58,12717,IN_REGION,15752
59,10225,HAS_ROUTE,9211
60,9085,HAS_ROUTE,8874
61,15027,IN_REGION,15490
62,9842,HAS_ROUTE,9420
63,16771,ON_CONTINENT,17250
64,13786,IN_REGION,15518
65,8816,HAS_ROUTE,8820
66,8834,HAS_ROUTE,9206
67,9443,HAS_ROUTE,9442
68,8739,HAS_ROUTE,8678
69,8809,HAS_ROUTE,8660
70,8634,HAS_ROUTE,9037
